Band for 126 cases: how far apart repeated runs of an unchanged file land.
Written by dev/varka_bench_band.py. Read by dev/varka_bench_diff.py --band, which
uses a case's tier to decide whether its move in a regeneration means anything.

tier 0 <= 3%   1 <= 10%   2 <= 25%   3 not readable from a diff at all

runs:    12
commit:  0e2d0cb8f1d
date:    2026-09-22T04:15:13+00:00
jdk:     openjdk version "25.0.4" 2026-07-21
cpu:     AMD Ryzen AI 9 HX PRO 370 w/ Radeon 890M

tier   spread occ  table | case
0     2.92   1  -ymm over 1000000000 rows | projection, columnar consumer
0     2.86   1  -ymm over 1000000000 rows, executor time | projection, columnar consumer
0     1.91   1  CASE WHEN d < d2 THEN d ELSE d2 END over 1000000000 rows | projection, columnar consumer
0     1.86   1  CASE WHEN d < d2 THEN d ELSE d2 END over 1000000000 rows, executor time | projection, columnar consumer
0     2.64   1  CAST(i AS INTERVAL MONTH) over 1000000000 rows | projection, columnar consumer
0     2.68   1  CAST(i AS INTERVAL MONTH) over 1000000000 rows, executor time | projection, columnar consumer
0     1.55   1  CAST(month(d) AS INTERVAL YEAR) * 3 over 1000000000 rows | projection, columnar consumer
0     1.45   1  CAST(month(d) AS INTERVAL YEAR) * 3 over 1000000000 rows, executor time | projection, columnar consumer
0     2.67   1  CAST(ymm AS INT) over 1000000000 rows | projection, columnar consumer
0     2.68   1  CAST(ymm AS INT) over 1000000000 rows, executor time | projection, columnar consumer
1     3.06   1  abs(ymm) over 1000000000 rows | projection, columnar consumer
1     3.30   1  abs(ymm) over 1000000000 rows, executor time | projection, columnar consumer
0     0.77   1  add_months(d, 3) over 1000000000 rows | projection, columnar consumer
0     0.68   1  add_months(d, 3) over 1000000000 rows, executor time | projection, columnar consumer
0     0.60   1  add_months(d, i) over 1000000000 rows | projection, columnar consumer
0     0.62   1  add_months(d, i) over 1000000000 rows, executor time | projection, columnar consumer
0     1.93   1  coalesce(d, d2) over 1000000000 rows | projection, columnar consumer
0     2.02   1  coalesce(d, d2) over 1000000000 rows, executor time | projection, columnar consumer
